,index,halfwid
0,-360,720
1,-359,116
2,-358,42
3,-357,26
4,-356,19
5,-355,15
6,-354,12
7,-353,10
8,-352,9
9,-351,8
10,-350,7
11,-349,7
12,-348,6
13,-347,6
14,-346,5
15,-345,5
16,-344,5
17,-343,4
18,-342,4
19,-341,4
20,-340,4
21,-339,4
22,-338,3
23,-337,3
24,-336,3
25,-335,3
26,-334,3
27,-333,3
28,-332,3
29,-331,3
30,-330,3
31,-329,3
32,-328,3
33,-327,2
34,-326,2
35,-325,2
36,-324,2
37,-323,2
38,-322,2
39,-321,2
40,-320,2
41,-319,2
42,-318,2
43,-317,2
44,-316,2
45,-315,2
46,-314,2
47,-313,2
48,-312,2
49,-311,2
50,-310,2
51,-309,2
52,-308,2
53,-307,2
54,-306,2
55,-305,2
56,-304,2
57,-303,2
58,-302,2
59,-301,2
60,-300,2
61,-299,2
62,-298,2
63,-297,2
64,-296,2
65,-295,1
66,-294,1
67,-293,1
68,-292,1
69,-291,1
70,-290,1
71,-289,1
72,-288,1
73,-287,1
74,-286,1
75,-285,1
76,-284,1
77,-283,1
78,-282,1
79,-281,1
80,-280,1
81,-279,1
82,-278,1
83,-277,1
84,-276,1
85,-275,1
86,-274,1
87,-273,1
88,-272,1
89,-271,1
90,-270,1
91,-269,1
92,-268,1
93,-267,1
94,-266,1
95,-265,1
96,-264,1
97,-263,1
98,-262,1
99,-261,1
100,-260,1
101,-259,1
102,-258,1
103,-257,1
104,-256,1
105,-255,1
106,-254,1
107,-253,1
108,-252,1
109,-251,1
110,-250,1
111,-249,1
112,-248,1
113,-247,1
114,-246,1
115,-245,1
116,-244,1
117,-243,1
118,-242,1
119,-241,1
120,-240,1
121,-239,1
122,-238,1
123,-237,1
124,-236,1
125,-235,1
126,-234,1
127,-233,1
128,-232,1
129,-231,1
130,-230,1
131,-229,1
132,-228,1
133,-227,1
134,-226,1
135,-225,1
136,-224,1
137,-223,1
138,-222,1
139,-221,1
140,-220,1
141,-219,1
142,-218,1
143,-217,1
144,-216,1
145,-215,1
146,-214,1
147,-213,1
148,-212,1
149,-211,1
150,-210,1
151,-209,1
152,-208,1
153,-207,1
154,-206,1
155,-205,1
156,-204,1
157,-203,1
158,-202,1
159,-201,1
160,-200,1
161,-199,1
162,-198,1
163,-197,1
164,-196,1
165,-195,1
166,-194,1
167,-193,1
168,-192,1
169,-191,1
170,-190,1
171,-189,1
172,-188,1
173,-187,1
174,-186,1
175,-185,1
176,-184,1
177,-183,1
178,-182,1
179,-181,1
180,-180,1
181,-179,1
182,-178,1
183,-177,1
184,-176,1
185,-175,1
186,-174,1
187,-173,1
188,-172,1
189,-171,1
190,-170,1
191,-169,1
192,-168,1
193,-167,1
194,-166,1
195,-165,1
196,-164,1
197,-163,1
198,-162,1
199,-161,1
200,-160,1
201,-159,1
202,-158,1
203,-157,1
204,-156,1
205,-155,1
206,-154,1
207,-153,1
208,-152,1
209,-151,1
210,-150,1
211,-149,1
212,-148,1
213,-147,1
214,-146,1
215,-145,1
216,-144,1
217,-143,1
218,-142,1
219,-141,1
220,-140,1
221,-139,1
222,-138,1
223,-137,1
224,-136,1
225,-135,1
226,-134,1
227,-133,1
228,-132,1
229,-131,1
230,-130,1
231,-129,1
232,-128,1
233,-127,1
234,-126,1
235,-125,1
236,-124,1
237,-123,1
238,-122,1
239,-121,1
240,-120,1
241,-119,1
242,-118,1
243,-117,1
244,-116,1
245,-115,1
246,-114,1
247,-113,1
248,-112,1
249,-111,1
250,-110,1
251,-109,1
252,-108,1
253,-107,1
254,-106,1
255,-105,1
256,-104,1
257,-103,1
258,-102,1
259,-101,1
260,-100,1
261,-99,1
262,-98,1
263,-97,1
264,-96,1
265,-95,1
266,-94,1
267,-93,1
268,-92,1
269,-91,1
270,-90,1
271,-89,1
272,-88,1
273,-87,1
274,-86,1
275,-85,1
276,-84,1
277,-83,1
278,-82,1
279,-81,1
280,-80,1
281,-79,1
282,-78,1
283,-77,1
284,-76,1
285,-75,1
286,-74,1
287,-73,1
288,-72,1
289,-71,1
290,-70,1
291,-69,1
292,-68,1
293,-67,1
294,-66,1
295,-65,1
296,-64,1
297,-63,1
298,-62,1
299,-61,1
300,-60,1
301,-59,1
302,-58,1
303,-57,1
304,-56,1
305,-55,1
306,-54,1
307,-53,1
308,-52,1
309,-51,1
310,-50,1
311,-49,1
312,-48,1
313,-47,1
314,-46,1
315,-45,1
316,-44,1
317,-43,1
318,-42,1
319,-41,1
320,-40,1
321,-39,1
322,-38,1
323,-37,1
324,-36,1
325,-35,1
326,-34,1
327,-33,1
328,-32,1
329,-31,1
330,-30,1
331,-29,1
332,-28,1
333,-27,1
334,-26,1
335,-25,1
336,-24,1
337,-23,1
338,-22,1
339,-21,1
340,-20,1
341,-19,1
342,-18,1
343,-17,1
344,-16,1
345,-15,1
346,-14,1
347,-13,1
348,-12,1
349,-11,1
350,-10,1
351,-9,1
352,-8,1
353,-7,1
354,-6,1
355,-5,1
356,-4,1
357,-3,1
358,-2,1
359,-1,1
360,0,1
361,1,1
362,2,1
363,3,1
364,4,1
365,5,1
366,6,1
367,7,1
368,8,1
369,9,1
370,10,1
371,11,1
372,12,1
373,13,1
374,14,1
375,15,1
376,16,1
377,17,1
378,18,1
379,19,1
380,20,1
381,21,1
382,22,1
383,23,1
384,24,1
385,25,1
386,26,1
387,27,1
388,28,1
389,29,1
390,30,1
391,31,1
392,32,1
393,33,1
394,34,1
395,35,1
396,36,1
397,37,1
398,38,1
399,39,1
400,40,1
401,41,1
402,42,1
403,43,1
404,44,1
405,45,1
406,46,1
407,47,1
408,48,1
409,49,1
410,50,1
411,51,1
412,52,1
413,53,1
414,54,1
415,55,1
416,56,1
417,57,1
418,58,1
419,59,1
420,60,1
421,61,1
422,62,1
423,63,1
424,64,1
425,65,1
426,66,1
427,67,1
428,68,1
429,69,1
430,70,1
431,71,1
432,72,1
433,73,1
434,74,1
435,75,1
436,76,1
437,77,1
438,78,1
439,79,1
440,80,1
441,81,1
442,82,1
443,83,1
444,84,1
445,85,1
446,86,1
447,87,1
448,88,1
449,89,1
450,90,1
451,91,1
452,92,1
453,93,1
454,94,1
455,95,1
456,96,1
457,97,1
458,98,1
459,99,1
460,100,1
461,101,1
462,102,1
463,103,1
464,104,1
465,105,1
466,106,1
467,107,1
468,108,1
469,109,1
470,110,1
471,111,1
472,112,1
473,113,1
474,114,1
475,115,1
476,116,1
477,117,1
478,118,1
479,119,1
480,120,1
481,121,1
482,122,1
483,123,1
484,124,1
485,125,1
486,126,1
487,127,1
488,128,1
489,129,1
490,130,1
491,131,1
492,132,1
493,133,1
494,134,1
495,135,1
496,136,1
497,137,1
498,138,1
499,139,1
500,140,1
501,141,1
502,142,1
503,143,1
504,144,1
505,145,1
506,146,1
507,147,1
508,148,1
509,149,1
510,150,1
511,151,1
512,152,1
513,153,1
514,154,1
515,155,1
516,156,1
517,157,1
518,158,1
519,159,1
520,160,1
521,161,1
522,162,1
523,163,1
524,164,1
525,165,1
526,166,1
527,167,1
528,168,1
529,169,1
530,170,1
531,171,1
532,172,1
533,173,1
534,174,1
535,175,1
536,176,1
537,177,1
538,178,1
539,179,1
540,180,1
541,181,1
542,182,1
543,183,1
544,184,1
545,185,1
546,186,1
547,187,1
548,188,1
549,189,1
550,190,1
551,191,1
552,192,1
553,193,1
554,194,1
555,195,1
556,196,1
557,197,1
558,198,1
559,199,1
560,200,1
561,201,1
562,202,1
563,203,1
564,204,1
565,205,1
566,206,1
567,207,1
568,208,1
569,209,1
570,210,1
571,211,1
572,212,1
573,213,1
574,214,1
575,215,1
576,216,1
577,217,1
578,218,1
579,219,1
580,220,1
581,221,1
582,222,1
583,223,1
584,224,1
585,225,1
586,226,1
587,227,1
588,228,1
589,229,1
590,230,1
591,231,1
592,232,1
593,233,1
594,234,1
595,235,1
596,236,1
597,237,1
598,238,1
599,239,1
600,240,1
601,241,1
602,242,1
603,243,1
604,244,1
605,245,1
606,246,1
607,247,1
608,248,1
609,249,1
610,250,1
611,251,1
612,252,1
613,253,1
614,254,1
615,255,1
616,256,1
617,257,1
618,258,1
619,259,1
620,260,1
621,261,1
622,262,1
623,263,1
624,264,1
625,265,1
626,266,1
627,267,1
628,268,1
629,269,1
630,270,1
631,271,1
632,272,1
633,273,1
634,274,1
635,275,1
636,276,1
637,277,1
638,278,1
639,279,1
640,280,1
641,281,1
642,282,1
643,283,1
644,284,1
645,285,1
646,286,1
647,287,1
648,288,1
649,289,1
650,290,1
651,291,1
652,292,1
653,293,1
654,294,1
655,295,1
656,296,2
657,297,2
658,298,2
659,299,2
660,300,2
661,301,2
662,302,2
663,303,2
664,304,2
665,305,2
666,306,2
667,307,2
668,308,2
669,309,2
670,310,2
671,311,2
672,312,2
673,313,2
674,314,2
675,315,2
676,316,2
677,317,2
678,318,2
679,319,2
680,320,2
681,321,2
682,322,2
683,323,2
684,324,2
685,325,2
686,326,2
687,327,2
688,328,3
689,329,3
690,330,3
691,331,3
692,332,3
693,333,3
694,334,3
695,335,3
696,336,3
697,337,3
698,338,3
699,339,4
700,340,4
701,341,4
702,342,4
703,343,4
704,344,5
705,345,5
706,346,5
707,347,6
708,348,6
709,349,7
710,350,7
711,351,8
712,352,9
713,353,10
714,354,12
715,355,15
716,356,19
717,357,26
718,358,42
719,359,116
720,360,720
